***********DOCKER KOMUTLARI**************,,,,,,,,
ls ,bulunulan dizindeki dosyaları gosterir,,,,,,,
cd  file/file.txt,bulunulan dizindeki dosya olusturur,,,,,,,
*** docker ps,work at the moment on docker apps,,,,,,,
"docker ps -a, docker ps --all",gecmiste docker uzerinde calistirilan apps and features,,,,,,,
ps -ef,pc'de calisan process'ler,,,,,,,
"docker container ls, docker ps",docker active container list,,,,,,,
"docker container ls -a, docker ps -a",Not Active and Active Container List,,,,,,,
docker images,Images list,,,,,,,
docker run -it --name bash_ubuntu ubuntu,run edilen apps'e name ekleme(BUNLAR DOCKER HOST UZERINDE CALISIR),,,,,,,
docker start name(bash_ubuntu),onceden olusturulan app'i adı ile baslatma(VSCode ile de olur),,,,,,,
"docker stop id, name(bash_ubuntu)",onceden olusturulan app'i adı ile durdurma(VSCode ile de olur),,,,,,,
"docker rm id, docker rm name …...",Not Active Container Delete(1 tane),,,,,,,
docker rm 9d a6 85 7d 2b 3b,Çoklu container silme(id'ye gore),,,,,,,
docker container rm $(docker container ls -aq),Tum container'ları silme,,,,,,,
docker run python:3,TAG(VERSION):Burada python3 Version'u inmis oldu(control icin: docker images),,,,,,,
docker image tag ubuntu my-ubuntu,localde kendine ait tag yazma(my-ubuntu adında ubuntu ile aynı ozellikleri sahip),,,,,,,
docker run -d python ,App'yı Arka Planda Calistirma(id for output==But oncelikle docker run -it python),docker detected mode,,,,,,
"docker attach id(a9 gibi), docker attach name(bash_mongo)",Simdi ve Sonradan Arka Planda Calisan App'in Loglarini Gosterme(Exit:Ctrl+C ise yaramazsa),docker attached mode,,,,,,
docker container logs id,Sistemde olusan logları gosterir,,,,,,,
"docker run -it id,name",Interactive-Terminal: Kullanici girisli uygulaman varsa,,,,,,,
docker run -p DIS_PORT:IC_PORT(docker host) mongo,Container'ı ayaga kaldırmak icin(docker run -p 27018:27017 mongo),DIS_PORT(senin hostuna bagli),IC_PORT(docker host icerisindeki port: icerideki sabit port),,,,,
docker run -p 3001:3000 gkandemir/node-app,web sunucundan 3001 yazınca cikar(FARKLI FARKLI PORT'LAR UZERINDEN CALISTIRILABILIR),,,,,,,
,,,,,,,,
,,,,,,,,
PC ACILDIGINDA: systemctl start docker,,,,,,,,
************ DOCKER ANACONDA3*************,,,,,,,,
ls,,,,,,,,
docker run -it continuumio/anaconda3 => app active,,,,,,,,
ls,,,,,,,,
cd etc,,,,,,,,
ls ,,,,,,,,
python3  => open python3 ,,,,,,,,
Ctrl+D => ile python'da çıkabilirsin,,,,,,,,
exit => programdan çık(continuumio/anaconda3),,,,,,,,
************* DOCKER UBUNTU ******************,,,,,,,,
docker images,,,,,,,,
docker run -it ubuntu,,,,,,,,
cd etc ,,,,,,,,
cat os-release => program hakkında bilgi ,,,,,,,,
exit => çıkmak için exit ,,,,,,,,
cat project.txt   => bir dosyanın icine girme,,,,,,,,
